-0.1418165097884619, 0.2551204137725975, -0.1182009129882889, -38.06647169624207, -38.06371472608318, 166.6518427525126, 1781, 0, 0, 
-0.1422907218402238, 0.2551611365134725, -0.1182297802448505, -37.95854771291091, -38.22634412771725, 167.1633219487194, 1781, 0, 0, 
-0.1419061658716066, 0.255283152134506, -0.1185562943111162, -38.4790719097262, -38.44827860224715, 167.6570579282916, 1781, 0, 0, 
-0.1406275143421246, 0.2533166963036448, -0.1194208057406352, -38.87235730019351, -38.27218527255287, 167.4719524209419, 1781, 0, 0, 
-0.1401607431716724, 0.2517329837989182, -0.11947486259186, -39.00145554404843, -38.18861405580289, 167.163484927133, 1781, 0, 0, 
-0.1400475352699513, 0.2514140123610732, -0.1195422030152037, -38.81583260414964, -38.18834158374627, 167.0673511394693, 1781, 0, 0, 
-0.1400693696127594, 0.2521586764238032, -0.1191855141609681, -39.05660307441909, -38.03934358120552, 167.3424802732118, 1781, 0, 0, 
-0.1408185240411994, 0.2512531346659235, -0.1191997790106792, -39.40224197665385, -37.97939720413516, 167.2714170250731, 1781, 0, 0, 
-0.140674254918477, 0.2497973309753844, -0.1193634529970231, -39.32381302284791, -38.06142346544917, 166.9591915557069, 1781, 0, 0, 
-0.1405580598774819, 0.2499378903918566, -0.1188952489434367, -39.19410572394495, -38.05517798596424, 166.943347144808, 1781, 0, 0, 
-0.1405452741468338, 0.2504619688823017, -0.118638259650511, -39.25923415609299, -37.99769591192308, 167.1081265239806, 1781, 0, 0, 
-0.1406938322361364, 0.2503260305932234, -0.1182859666059666, -39.24214873930438, -37.94265977680817, 166.985462143476, 1781, 0, 0, 
-0.1407157709129966, 0.2500724357175773, -0.1180658854134988, -39.25127184991118, -37.98783116565492, 167.0953229929491, 1781, 0, 0, 
-0.1408216271021577, 0.2497642059112826, -0.1178079865270001, -39.14527394222316, -38.11962904789755, 167.0725013325682, 1781, 0, 0, 
-0.1409121207634763, 0.2498543800280519, -0.1182264963615972, -38.96797395254396, -38.20336151289471, 167.0382093065793, 1781, 0, 0, 
-0.1403125149409949, 0.2506800629560927, -0.1175727788506786, -38.95784921804467, -38.31178961189596, 167.1586458025146, 1781, 0, 0, 
-0.1402752776258865, 0.2515480968635019, -0.1174016535095294, -39.14850191270243, -38.20795879822814, 167.4407217500657, 1781, 0, 0, 
-0.14049545505845, 0.2506569089698872, -0.1181035427577017, -39.49809389010068, -38.00905142268073, 167.4587923646558, 1781, 0, 0, 
-0.1405628520464926, 0.2492005777475248, -0.1181128064813277, -39.04104587440862, -37.84076509386929, 167.0504771037626, 1781, 0, 0, 
-0.1413899046236148, 0.2511421366086998, -0.1175589276544457, -38.93575475145509, -37.8035647314523, 167.1401394695402, 1781, 0, 0, 
-0.1418779887530474, 0.2516845261381968, -0.1178013924004676, -39.16384779056302, -37.93031784994798, 167.4212738682429, 1781, 0, 0, 
-0.1414901767183344, 0.2508571641014087, -0.1183249288663531, -39.36637572099917, -37.9382573484395, 167.3449734897205, 1781, 0, 0, 
