-0.1329746996720452, 0.006271558141836419, 0.2421604943790036, -57.83603634164062, -39.4984655009543, 101.0421248440424, 1781, 0, 0, 
-0.1319713958175063, 0.005506149151978504, 0.2422297120115489, -57.71967965595618, -38.84696540988624, 101.4932505761982, 1781, 0, 0, 
-0.1328635253982956, 0.00507093643321775, 0.2425437292584257, -58.09411466370805, -38.39642704560118, 101.1817932229519, 1781, 0, 0, 
-0.1346988134902342, 0.003958516144023467, 0.2428948284592385, -57.42859728906991, -38.64855064203648, 100.753462855764, 1781, 0, 0, 
-0.1349165024866668, 0.006143715931501286, 0.2426252872880866, -57.70834442295457, -38.40546487048412, 100.6882532489897, 1781, 0, 0, 
-0.1352676856955846, 0.006048153993673687, 0.2428782387029991, -58.22809176068746, -38.62251417222492, 100.9072763846443, 1781, 0, 0, 
-0.1353553446880739, 0.004382232151150829, 0.2435357166084232, -58.04742685858744, -38.86736671093386, 100.7150911044548, 1781, 0, 0, 
-0.134592531310906, 0.00438638275983482, 0.2440511936878167, -57.98504530276125, -38.86628568106393, 100.8296434409693, 1781, 0, 0, 
-0.1347323313659591, 0.004733665334369489, 0.2443897616180148, -58.26912066194135, -38.71712874184573, 100.7011220014283, 1781, 0, 0, 
-0.1348628106112399, 0.004373787264493991, 0.2450579386758917, -58.12901125674834, -38.93325982469957, 100.7034952500725, 1781, 0, 0, 
-0.1344360404609576, 0.004367204659282138, 0.2454216343036283, -58.18424299097305, -39.00952095894387, 100.7577205270676, 1781, 0, 0, 
-0.1341909195775713, 0.004545512137266653, 0.2453427886889184, -58.45359452480105, -38.9664104101216, 100.8081091604308, 1781, 0, 0, 
-0.1341257871805578, 0.003613153950408112, 0.245193018361184, -58.73407962228612, -38.93276497646973, 100.6656662775031, 1781, 0, 0, 
-0.1340532195959359, 0.002536043806159903, 0.2457345031530858, -57.99714286961279, -39.06779132285594, 100.3583682013341, 1781, 0, 0, 
-0.1335781940305392, 0.004615664448848224, 0.245896410414257, -58.47197717098136, -39.10826990203273, 100.6699784513893, 1781, 0, 0, 
-0.1330225975761587, 0.004203424778932463, 0.2465829583154061, -58.58815610266257, -39.25455620300163, 100.7341690406627, 1781, 0, 0, 
-0.1323218757780486, 0.003637804241224522, 0.2469306023978553, -58.61342848995758, -39.07972468340721, 100.8197193490849, 1781, 0, 0, 
-0.1326577321314558, 0.003014935337422888, 0.2473897868589607, -58.37635718856395, -39.2531475925586, 100.6091056605877, 1781, 0, 0, 
-0.1323482845548697, 0.003884271804979693, 0.2472029274364527, -58.41585540808014, -39.35443487086166, 100.7351875272105, 1781, 0, 0, 
-0.1320269307809311, 0.004097274668356942, 0.2467795030942942, -58.46550841941527, -39.09948212338206, 100.8870590733429, 1781, 0, 0, 
-0.1324778942719777, 0.00386058593607141, 0.2465734248963104, -58.77723770171334, -39.15828665081763, 100.6995928931631, 1781, 0, 0, 
-0.1321828976722101, 0.003306215858248134, 0.2460674103356432, -58.40249138308928, -39.08388485596058, 100.5671799805573, 1781, 0, 0, 
-0.1323989282581088, 0.003824722149938749, 0.2462255347836407, -58.17032505170642, -39.30028605103006, 100.6440795155921, 1781, 0, 0, 
-0.1318177354154231, 0.004713949624938745, 0.2467566474933332, -58.30038957826801, -39.22826817639105, 100.848130178449, 1781, 0, 0, 
-0.1316482538965077, 0.005032946800036592, 0.246823873355314, -58.68458593626378, -39.35126229433943, 101.0083531221782, 1781, 0, 0, 
-0.1314630966750545, 0.004095758577263261, 0.2462947904760044, -58.60942257672828, -39.35861621379187, 100.8808790453658, 1781, 0, 0, 
-0.1311263032256052, 0.003927858305421329, 0.2458022976071155, -58.6715808590906, -39.3791474868999, 100.9376608450166, 1781, 0, 0, 
-0.1309532892097909, 0.003659922502034914, 0.2450698434327168, -58.54436794636965, -39.02908632288691, 100.8260208283856, 1781, 0, 0, 
-0.131666917628035, 0.003950304062193806, 0.2450650631723449, -58.8323705006367, -39.316796246418, 100.8020056660154, 1781, 0, 0, 
-0.1312941767844002, 0.003188458539885124, 0.2446809012891071, -58.70610424290232, -39.58616636722206, 100.8434353111463, 1781, 0, 0, 
-0.1301748174180074, 0.003138867009243404, 0.2444711770977637, -58.94373594562646, -39.54144679566974, 100.897700514583, 1781, 0, 0, 
-0.1293806648045249, 0.002457327912944928, 0.2445940926458612, -58.6604436059945, -39.55211794766021, 101.03686345892, 1781, 0, 0, 
-0.1290405277025934, 0.002662662093542938, 0.2446509113495559, -58.82689203924549, -39.60635437131534, 101.0183619684812, 1781, 0, 0, 
-0.1283982106095522, 0.002163523803462904, 0.2447910268061951, -58.71705183282997, -39.38672389132111, 101.1537920958657, 1781, 0, 0, 
-0.1289774906414798, 0.002354863083787846, 0.2450103344124614, -58.86282214953393, -39.32141771357034, 101.1399325282945, 1781, 0, 0, 
-0.1298645289684887, 0.00189778403424361, 0.2444129974734739, -58.96742239477065, -39.56692411914204, 100.9099194294256, 1781, 0, 0, 
-0.1292507155424365, 0.001429408385180209, 0.2436753044229097, -58.58699498266047, -39.41663531689176, 100.8301551306993, 1781, 0, 0, 
-0.1291963120300989, 0.002102508420881125, 0.2435605735802586, -58.36316614560469, -39.40825388533089, 100.9049876020037, 1781, 0, 0, 
-0.1292506303815391, 0.003504937774132848, 0.2433264087351203, -59.21238069818246, -39.39908122942824, 101.1541153778917, 1781, 0, 0, 
-0.1292966198965751, 0.001100635965579713, 0.242777274221787, -58.64088310244554, -39.69639961276594, 100.8123300767287, 1781, 0, 0, 
-0.1280866397253826, 0.001625748397995728, 0.2436202625716524, -57.67516342220666, -39.5830732235686, 101.0150747434458, 1781, 0, 0, 
-0.1283459617700561, 0.004730375465934117, 0.2442633242217799, -58.55416119885139, -39.7517209414781, 101.6787555611045, 1781, 0, 0, 
