100 707
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
